Document Heading,Document Url,Document Content,Document Images,Document Videos
Tracified Insights - Recall Management,https://help.tracified.com/docs/TracifiedInsights/RecallMan,"Recall Management

User Management

WHAT ARE PREREQUISITES FOR RECALL FUNCTIONALITY?

When defining the ‘workflow’ there should be a final stage named ‘Recall Stage’

HOW TO RECALL?

Recall Management comprises four main functionalities.

Recalls#

Already recalled products will be displayed in the table grid along with the details such as Batch ID, recalled reason, stage and date and time of recall.

Previously recalled batches can be searched by the recall name or filter the batches which have been recalled during a particular period of time through the date range filter option.

Recalls can be notified through the yellow speaker icon at the last column of each recalled product.

Recall Notices#

Notices about each recalled product can be created here using the icon at the ‘Notify’ column.

Once clicked on the icon, you will be shown a pop up window to add the recall notice.

Then the Recall Title and Batch Identifier will be auto retrieved from the system and filled, only the required notice can be typed and saved. A meaningful notice should be created conveying the receivers about the recall and its gravity.

Recalling a product#

In order to recall the required product, you should select the item, its and it's batch as in “Selecting an item” and “Selecting a batch”. To recall the selected batch go to ‘View Traceability Data’ and click on the three dots.

Click on the “Recall this batch” button.

Then an alert will pop up, asking you to confirm the action. Make sure you are so certain about this action as it is serious and cannot be reversed.

Once you click on the ‘Confirm’ button, you will get to fill a simple form including required details. If you don’t wish to proceed with this action of recalling, you can still choose the ‘Cancel’ option to terminate.

If you continue recalling the batch, fill in the fields in white by adding an appropriate name for the recall and also by adding the reason for the recall (ex: damaged, perished etc). Fields in grey are disables and cannot be edited as those data are retrieved from the system automatically. Once you click on the ‘Recall’ button, the selected batch will be recalled and will be recorded as a called back item.

A message will be displayed, saying the recall action was successful and the batch has automatically been transferred to the recall stage.

The recalled batch will be shown in red in order to let you know that there is something wrong with the particular batch

Recall Teams#

Recall Teams can be assigned to lead the recalls. Recall teams will document all recall actions, including consumer, distributor, supplier and public communications in order to reduce the risk of recall. Any number of team members can be added to a team and those teams can be edited or deleted as per the requirement.

Creating New Teams#

New recall teams can be added by clicking on the “Create New Team” button.

A meaningful and an identifiable team name should be given and the related recall should be selected to the team here. Each recall team should consist of at least one member and once all those fields are correctly filled, a team will be added and details will be saved successfully.

Viewing the team members#

Assigned team members of each team can be viewed through the yellow team button in the ‘Team Members’ column of the table.

Editing a team#

Select a team to be modified and only the number of members are allowed to be edited from a particular team. Once team members are changed or removed, and click on the “Update” button, the updated data will be saved successfully.

Deleting a team#

Select the team to be removed, and once confirmed the entire team will be permanently deleted from the system. Members of the team will not be removed from the system.

Recall Tasks#

Recall Tasks will be assigned to each recall team. The task name, description, created date and time, and the status of already recalled tasks, are displayed in the table. There are three states for recall tasks;

Planned - The task is yet to be performed.
In progress - The task is currently being worked on.
Completed - The task has been completed successfully.

The relevant state of each task should be chosen according to the current state.

Recall Notices#

Recall team members should send follow-up recall notices to customers, distributors, suppliers and other relevant authorities in order to minimize the risk of recall.

Recall notices and their required information will be shown in the table.

Recall notices should be sent from the ‘Notify’ option in the ‘Recall’ page.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights10-f6d9b3f494db524abf02230381c43bf1.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights11-fac871250aa78f99f78e087a3efd0181.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights12-751e32c60eaeffe47fa646233f3c5822.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights13-498341e01c467bae49ed83efdb8058f3.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights40-a9c6403d26b41b12af63d2e83ac29960.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights15-a7b1e42253cc5c1b1bcb7e285805c722.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights16-580808d61ff36f0d31dbf44efa46e597.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights17-0d58d914643cb92ad3a96979ac0f5294.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights18-b53e6a9fbdcec842fb1d8cf01e823b26.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights19-f38e3011dd8e3996cbd9f88c37cb3e07.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights20-074af8fc790f85455d0f9a598524217e.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights21-051808d9a58fbae02ad83d500f799a94.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights22-81506c0554fbf1a5ba69ec5fb858d5fa.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights23-b545db9c2a1b8e1751b3fa9ea4a90bb3.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights24-01bed274964212e04bcb5094f5b387f7.png"", ""title"": ""MarineGEO circle logo""}]",[]
Tracified Configs - Configure Tracified,https://help.tracified.com/docs/TracifiedConfigs/Intro,"Configure Tracified

Tracified Admin- TracifiedItems Tracified Admin- Getting Started

Tracified Configs Portal can be accessed via the Tracified Admin.

Tracified configs will be where the configurations made by the users to augment the system to their supply chain. This includes storage of workflow and artifact configurations and Field Officer user interfaces. Tracified will allow the users to create their workflows through two options.

1. Using sample workflow and artifact templates.


2. Creating workflows manually.


Copy

Lets add the option auto generate or manual creation.

When creating the workflows manually, artifacts should be defined first.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config22-e7417d9e759a3863f3241bac44cf0a59.PNG"", ""title"": ""MarineGEO circle logo""}]",[]
Tracified Configs - Artifacts,https://help.tracified.com/docs/TracifiedConfigs/artifacts,"Artifacts

Entities are referred to as Artifacts in Tracified. (ex: Farmer, Farm, Processing Center, Plot etc)

New artifact templates can be defined through the ‘New Template’ button.

An appropriate artifact name can be used here and then new artifact attributes should also be added as required.

Make sure, at least one field is defined for each artifact and you can have any number of fields defined here for an artifact as per the requirement.

Once all the data is added and saved, the template will be successfully created and an alert will show up, notifying the user the successful completion of the action performed.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config2-726874673c5712daed912a457d5a8d45.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config3-198d86f41b75c310cd1a716e4e7c2b17.png"", ""title"": ""MarineGEO circle logo""}]",[]
Tracified Configs - Workflow,https://help.tracified.com/docs/TracifiedConfigs/workflow,"Workflow

Workflow creation can be done for all stages of the supply chain through Tracified Configs Portal.

You can add new stages to the process, as per your requirement, through the '+ Stage ' button. 

Add a stage name press Enter

Select the newly created stages and you can add relevant fields to a particular stages through the '+ Field' button.

Enter an appropriate field name and press Enter.

You can select the nature of the data as artifacts, list or single.

If you want to have your users add data using artifacts, you can choose the artifact function.

 

If you enable the ‘Required’ toggl button, filling the data fields will be mandatory.

Select the Merger Function (recommended ‘Carry Forward’)

If the list is selected, you can enter list items as you need, or even remove them while creating and also can select the required merge function.

If you choose the ‘single’ option, it will let the field officer users enter the data type you configure here.







Photo - this will enable the field officers to upload geo coded images.




Date and Time - this option will enable field officers to pick the date and time.




Number - this option will enable the field officers to enter numerical values.

If you toggle the prefix and postfix, you can enter some text that should be available before or after the numerical value. (ex: it can be a measurement unit or a value that is common to all)




Text - this option will enable the field officers to enter text

Here also you can enable the prefix and postfix option.

Once all these are correctly added, click on the ‘Publish’ button to get them added to the Workflow. (This may sometimes take a while as the whole Workflow process should be created within the system automatically)

One or more fields can be merged together to make a group. Click on the ‘Next: Group’ button to create a new group for the added fields.

Drag and drop the required fields to be grouped together to the dark grey box, and click on ‘Add to Group’ button. Then you will be asked to enter a suitable name for the new group. Enter a meaningful name and just click enter to make them grouped successfully.

You can now publish the group by clicking on the ‘Publish’ button. Then you will see an alert saying the process was successfully completed.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config4-047a06101fcab8fda411e986fdde148a.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config5-1e1f48056de01296b7e5fd0fb072186e.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config6-3297c56e275d76fcaf760e94ce2d2c8a.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config7-a7b4f067f6e427f154632a81215fcaa0.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config8-bf71c6eb1afa09590441faa6a7530352.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config9-9697d8967897e5939c811b73fc0871ff.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config10-a2882eca504c86f1a98d787c41240ef5.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config11-46a12126ca705a69f9d1033f98eb1e34.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config13-6510864d1912f9f01b4e6f31f86de4e5.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config14-2f0bff0be3942504ab1de95a63425968.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config15-37309b926253ef714a145b3ed08a3828.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config15-37309b926253ef714a145b3ed08a3828.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config16-91ff44fc6705d78c2cc5e214278d1ebc.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config17-9eaeb98f5e08a13e8543a1d06cf0c9aa.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config18-23c801805fc926df93e832277527f661.png"", ""title"": ""MarineGEO circle logo""}]",[]
Tracified Configs - Settings,https://help.tracified.com/docs/TracifiedConfigs/settings,"Settings

Field Officer App -Home Field Officer App -Certifications Field Officer App -Special Operations

General settings and Batch Input Settings can be managed and you will be able to see the existing settings here. You are allowed to modify the settings as per the requirement and once modified click on the ‘Update Settings’ button to save data successfully. Brand Logo and Description will appear in the navigation tab of the Tracified Field Officer App and Map, Farm name and the Certificate issued location will also be displayed in the relevant points in the app. Two options for the batch input have been provided; to scan or add the batch manually or to add the stage to view all the batches in that particular stage. You can switch on either of the toggle buttons or even enable both to make the functionalities available.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/config18-23c801805fc926df93e832277527f661.png"", ""title"": ""MarineGEO circle logo""}]",[]
Consumer App - Intro,https://help.tracified.com/docs/Consumer/Intro,"Intro

Tracified Consumer App can be downloaded from the Google play store or Apple app store through the following links.

Google Play Store - https://play.google.com/store/apps/details?id=com.tracified.app.customer&hl=en&gl=US

Apple App Store - https://apps.apple.com/lk/app/tracified/id1563877961

Tracified Consumer App can be used by consumers in order to view the traceability data during each and every stage of the supply chain process, to view the origin, safety, sustainability, and communities supported, and to rate products.

Once logged in successfully, it will be asked to scan the QR code on the product.

All the details of the scanned product including the stages and all relevant information can be found here.

Is this page useful?",[],[]
Consumer App - Overview,https://help.tracified.com/docs/Consumer/overview,"Overview

Certification Artifcats

Four collapsible cards are published in order to retrieve and display information about the nature and safety of the product, sustainability practices followed and the communities which were involved in the process.

Freshness card	The ‘Freshness’card includes information about the harvested date, picked date and about how freshness maintained throughout the supply chain process.
Food Safety card 	The ‘Food Safety’ card comprises information about various food safety measures taken during the supply chain process.
Sustainability card 	The ‘Sustainability’ card depicts information about the best sustainable practices followed during each and every [stage](../intro#stage) of the supply chain, in order to imp rove the continuity of supply and to reduce environmental impact.
Community card 	The ‘Community’ card illustrates information about how the product purchased by the consumer, will affect the community in aspects of improving standard of living, providing economic growth and in opening more job opportunities for the society.","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/f2PfFjZ/con2.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/NmPdzzd/con3.png"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/PjNs8K6/con0.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/P6B6P2h/con5.png"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/M54kXDH/con6.png"", ""title"": """"}]",[]
Consumer App - Map,https://help.tracified.com/docs/Consumer/map,"Map

Field Officer App -Add data

A zoomable map is displayed which will extract the geo-locations of the images that have been uploaded for each stage of the supply chain.

If there are any geotagged photos of a certain product of a product supply chain, those locations will be displayed","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/ysjXZVJ/con7.jpg"", ""title"": """"}]",[]
Consumer App - Timeline,https://help.tracified.com/docs/Consumer/timeline,"Timeline

Field Officer App -Add data

The Series of stages through which the product went through during its lifecycle, along with the required information per stage will be displayed here.",[],[]
Consumer App - Review,https://help.tracified.com/docs/Consumer/review,"Review

With this UI Consumers can provide ratings product according to their preference

The added ratings and comments will be displayed on the screen as above.","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/GpJFNW8/con9.jpg"", ""title"": """"}]",[]
Consumer App - Scanned History,https://help.tracified.com/docs/Consumer/history,"Scanned History

The history of the products scanned recently through the app can be viewed here. When clicked on the ‘View’ button, overall descriptions of the products will be displayed.","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/Pm53hw2/con10.jpg"", ""title"": """"}]",[]
Field Officer App - Intro,https://help.tracified.com/docs/FOapp/Intro,"Intro

Tracified Admin- User Management

Tracified Field Officer App can be downloaded from the Google play store or Apple app store through the following links.

Google Play Store - https://play.google.com/store/apps/details?id=com.tracified.app.officer

Apple App Store - https://apps.apple.com/lk/app/tracified-field-officer/id1549877752

Tracified Field Officer App is the most prominently used portal to enter traceability data to the system.

Use the credentials used when creating the Tracified Accounts to log into the application. Once logged in successfully, you will be able to carry out all the available functionalities.

 

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/dM7ptft/fo1.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/wsnBsQL/fo2.jpg"", ""title"": """"}]",[]
Field Officer App - Home,https://help.tracified.com/docs/FOapp/home,"Home

Tracified Configs- Settings

Enter a batch ID or scan the QR code, to proceed adding data to the system. You will be able to do four major functionalities;

Adding data, Stage transferring, Splitting batches and Connecting batches.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/zsS6M6M/fo3.jpg"", ""title"": """"}]",[]
Field Officer App - Add Data,https://help.tracified.com/docs/FOapp/AddData,"Add Data

Tap on the ‘Add’ option to add traceability data to the system.

  

Once all the data related to the particular stage is filled and an image related to each stage is uploaded, click on the submit button to save the added data.

You will be asked to confirm adding data or to cancel in order to terminate the action.

Once clicked on the ‘Submit’ button, you will be asked to enter the transaction password.

Enter the provided transaction password and click on ‘OK’ to successfully add data to the system.","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/hRcn2G2/fo4.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/Bz0Z9X0/fo5.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/LdJLyTL/fo6.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/1nkbn3X/fo7.jpg"", ""title"": """"}]",[]
Field Officer App - Transfer,https://help.tracified.com/docs/FOapp/transfer,"Transfer

Click on the ‘transfer’ option to transfer stages of the supply chain process. Select the stage to which the product should be transferred and select the particular product and click on the ‘Transfer Stage’ button.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/74WkNyg/fo8.jpg"", ""title"": """"}]",[]
Field Officer App - Split / Merge,https://help.tracified.com/docs/FOapp/split,"Split / Merge

Click on the ‘Split’ option to split a particular batch into two separate batches.

Type the ID or scan the QR code and then select the product and tap on the ‘Release Parent ID’ radio button (if needed) and tap on ‘Split’ button.

This will split the selected batch into two separate batches.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/HGrnVrJ/fo9.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/4Rj8F0J/fo10.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/Vxmm4G4/fo11.jpg"", ""title"": """"}]",[]
Field Officer App - Connect,https://help.tracified.com/docs/FOapp/connnect,"Connect

This connect option allows you to merge two batches together. Click on the ‘Connect’ option

Type or scan the ID and then a new ID will be generated. Then select the other product that needs to be connected and click on ‘Connect ID’. There onwards the new ID will be used to proceed in transactions.

 

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/HGrnVrJ/fo9.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/VNKkdms/fo14.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/927L4Fg/fo15.jpg"", ""title"": """"}]",[]
Field Officer App - History,https://help.tracified.com/docs/FOapp/history,"History

This will display the details of the recent transactions which took place such as the item name, current stage, added date and related identifiers.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/1Qk5x8x/fo16.jpg"", ""title"": """"}]",[]
Field Officer App - Sync,https://help.tracified.com/docs/FOapp/Sync,"Sync

Locally stored data can be synced with the Tracified FO App, only if available.

 

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/bRY6PhQ/fo34.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/PZG8tHH/fo35.jpg"", ""title"": """"}]",[]
Field Officer App - About,https://help.tracified.com/docs/FOapp/about,"About

This showcases the current version of the application and any updates if available.

 

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/1GRyy0w/fo18.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/NTbn521/fo19.jpg"", ""title"": """"}]",[]
Field Officer App - Settings,https://help.tracified.com/docs/FOapp/settings,"Settings

UserProfile Settings can be changed through this screen. Name of the user can be changed and a new password can be created here.

The transaction password can also be changed as per the requirement.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/8KStq9B/fo17.jpg"", ""title"": """"}]",[]
Field Officer App - Certifications,https://help.tracified.com/docs/FOapp/certificates,"Certifications

Tracified Admin- Authorization Certifications

Certifications can be issued here according to the requirement.

 

Certifications can be issued through the Tracified Officer App, by selecting a template which is created through the ‘Tracified Configs Portal’. The validity date period of each certificate should be selected and then the quantity of the product that the certificate will be issued to, and the farm name from where the product came from should also be chosen. You can also upload photos as proof of quality, and then have to select the template which was defined through the configs portal. Once the certificate is issued, its information will be displayed at the ‘Safety Card’ of the consumer app.

Learn more : Certificates-Tracified Admin

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/K7TWHqt/fo20.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/BsWWb2L/fo30.jpg"", ""title"": """"}]",[]
Field Officer App - Update Master Data,https://help.tracified.com/docs/FOapp/upadteMasterData,"Update Master Data

Master data can be automatically updated once clicked on this option in the navigation menu.

 

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/Jj9Y1fH/fo31.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/pP5mV6d/fo32.jpg"", ""title"": """"}]",[]
Field Officer App - Other,https://help.tracified.com/docs/FOapp/Field%20Officer%20App,"Other
Special Operations#

 

Logout#

By tapping on the ‘Logout’ option, you can conclude the use of FO app and can login again with the correct credentials whenever required.

Language Selection#

Tracified supports various languages including English, Sinhala, Tamil and many more. The preferred language can be chosen from the options given.","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/stLYTm0/fo21.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/gWPqdbZ/fo23.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/47C8vQq/fo33.jpg"", ""title"": """"}]",[]
Wallet App - Intro,https://help.tracified.com/docs/WalletApp/Installation,"Intro

create Blockchain account Change of Custody User settings

Tracified Wallet Application Release

Tracified Wallet app is a mobile application used specifically for Blockchain related asset transactions. Using this app, users can store and access all their assets in one place. A user can sign in, create a Blockchain account, perform a change of custody and accept or reject change of custody requests. User settings and application permissions can also be configured through this application.

Transfer the APK given to the phone storage and click on it.




You can select the ‘Install’ option and press ‘Done’ once the process is over.

 

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/4mM9Y9t/wall1.png"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/tzKQNb6/wall2.png"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/PtPQ6T2/wall3.png"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/4tFPx1P/wall4.png"", ""title"": """"}]",[]
Wallet App - Sign In,https://help.tracified.com/docs/WalletApp/SignIn,"Sign In

create Blockchain account

Enter the email associated with the account as the username.

Provide the account password and press on the ‘Login’ button.

You will be redirected to the next Blockchain account creation page if this is your initial login. If not, you will be redirected to the home page.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/M8PXTjz/wall5.jpg"", ""title"": """"}]",[]
Wallet App - Create Blockchain Account,https://help.tracified.com/docs/WalletApp/CreateBlockchain,"Create Blockchain Account
WHAT ARE BLOCKCHAIN ACCOUNTS?

A mandatory requirement is for the wallet users to create their own Blockchain accounts. From here you can create multiple Blockchain accounts and a private and public key is generated for them for each account from which they could do their transactions.

Since Wallet is directly connected with Blockchain, it is mandatory to create a Blockchain account for each Wallet user.

After the initial login, you must create a Blockchain account by entering an account name and a password for transactions.

You will see a pop up containing the secret key of your account. Copy the key and keep it in a safe place and press ‘OK’. You will now be redirected to the main page of the application.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/grpfpzs/wall6.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/dKy0wNF/wall7.jpg"", ""title"": """"}]",[]
Wallet App - Change of Custody,https://help.tracified.com/docs/WalletApp/ChangeOfCustody,"Change of Custody
WHAT IS CHANGE OF CUSTODY (COC) AND HOW CAN I INITIATE IT?

Ability to send items to another account. You will be able to scan the code or enter the identifier and perform a ‘Transfer’ to the receiver’s account name by selecting any item available.

HOW CAN I VIEW MY CHANGE OF CUSTODY REQUESTS?

You will be able to view the lists of the current CoC requests so that a detailed view will be available to them to view their past transactions.

Send Items (Transfer)#

Once you select the ‘Transfer’ tab, you can see a list of items that you have access to use. The asset code (item name) and the amount (quantity) is displayed here as well.

To send these assets to another account, you need to tap on one item and that will redirect to a form in which you have to enter the transfer details.

Add image#

Each real world item/ product is represented by an asset in the Tracified Wallet. You can enter the identifier of the product or you can scan it’s QR / barcode. You can scan one or many identifiers under one specific asset to perform a ‘Transfer’ transaction.




You have to enter the asset amount that you want to transfer under ‘Quantity’ and the ‘Receiver Account Name’.

After entering the name, if it's valid it will show their account name on the pop up screen with an option to select.

You can set a time-bound validity as well.

This will ensure that you want the receiver to respond to this within a given period of time. If they don’t accept or reject your request within the set time period it will automatically get expired.

Once you fill in all fields click on the ‘Transfer’ button. Then you will see a pop up window asking you to enter the Blockchain Password.

Sent Items#

To go to the ‘Sent Items’ page tap on the button at the lower bar of the home screen.

Here you will see all the details of the already sent items, the status (accepted, pending or rejected) and their validity period as well.

Received Items#

The received items can be viewed through the ‘Received’ option at the bottom bar of the screen.

You will get notified in the app when you receive any item to your account.

In received items, you can view each transfer and their request status, asset code, asset amount, sender details and the validity period as well.

You can either accept or reject this request before it expires. Until that period, it will be in the ‘Pending’ state.

Once you click accept or reject it will ask you to enter your Blockchain password to confirm the action and once it's validated, the rest of the process will be executed.

Accepting an Item#

Tracified Field Officer App- Split/Merge

If you accept the received items, you will get a pop-up window asking whether you want to perform a split operation.

By clicking the split button, you can open the Field Officer application and complete the respective split operation. (Refer ‘Split Items’ in Field Officer Application User Manual)

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://i.ibb.co/Jd7PPq6/CoC.png"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/JsfpQ79/wall8.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/pzmgY9s/wall9.jpg"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/xLbmVsF/wall10.png"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/Jr4VXnG/wall11.png"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/jr39trY/wall12.png"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/jw6yTfy/wall13.png"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/dQmGVL8/wall14.png"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/znPXFtX/wall16.png"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/jr39trY/wall12.png"", ""title"": """"}, {""media_type"": ""Image"", ""url"": ""https://i.ibb.co/c6BJBmS/wall18.jpg"", ""title"": """"}]",[]
